sample	site	country	month	year	zone	northing	easting
L092	La Selva Biological Station	Costa Rica	October	2012	16P	1154316	0824007
L093	La Selva Biological Station	Costa Rica	October	2012	16P	1154246	0823943
L094	La Selva Biological Station	Costa Rica	October	2012	16P	1154176	0823882
L095	La Selva Biological Station	Costa Rica	October	2012	16P	1154084	0823820
L096	La Selva Biological Station	Costa Rica	October	2012	16P	1153994	0823952
L097	La Selva Biological Station	Costa Rica	October	2012	16P	1153968	0823975
L098	La Selva Biological Station	Costa Rica	October	2012	16P	1153931	0824068
L099	La Selva Biological Station	Costa Rica	October	2012	16P	1153916	0824104
L100	La Selva Biological Station	Costa Rica	October	2012	16P	1153852	0824192
L101	La Selva Biological Station	Costa Rica	June	2013	16P	1151992	0827504
L102	La Selva Biological Station	Costa Rica	June	2013	16P	1151568	0827829
L103	La Selva Biological Station	Costa Rica	June	2013	16P	1151406	0827209
L104	La Selva Biological Station	Costa Rica	June	2013	16P	1151325	0827137
L109	La Selva Biological Station	Costa Rica	June	2013	16P	1151391	0826633
L110	La Selva Biological Station	Costa Rica	June	2013	16P	1151490	0826519
L111	La Selva Biological Station	Costa Rica	June	2013	16P	1151576	0826394
L112	La Selva Biological Station	Costa Rica	June	2013	16P	1151650	0826271
L115	La Selva Biological Station	Costa Rica	June	2013	16P	1151894	0825894
L116	La Selva Biological Station	Costa Rica	June	2013	16P	1151965	0825766
L117	La Selva Biological Station	Costa Rica	June	2013	16P	1152064	0825642
L118	La Selva Biological Station	Costa Rica	June	2013	16P	1152325	0825989
L119	La Selva Biological Station	Costa Rica	June	2013	16P	1152214	0826171
L120	La Selva Biological Station	Costa Rica	June	2013	16P	1152082	0826364
L123	La Selva Biological Station	Costa Rica	June	2013	16P	1152202	0826651
L124	La Selva Biological Station	Costa Rica	June	2013	16P	1152300	0826670
L125	La Selva Biological Station	Costa Rica	June	2013	16P	1152435	0826812
L126	La Selva Biological Station	Costa Rica	June	2013	16P	1152539	0826966
L129	La Selva Biological Station	Costa Rica	June	2013	16P	1152981	0827187
L130	La Selva Biological Station	Costa Rica	June	2013	16P	1153202	0827272
L131	La Selva Biological Station	Costa Rica	June	2013	16P	1153262	0827263
L132	La Selva Biological Station	Costa Rica	June	2013	16P	1153339	0827192
L137	La Selva Biological Station	Costa Rica	June	2013	16P	1153864	0827557
L138	La Selva Biological Station	Costa Rica	June	2013	16P	1153880	0827651
L139	La Selva Biological Station	Costa Rica	June	2013	16P	1153849	0827718
L140	La Selva Biological Station	Costa Rica	June	2013	16P	1153842	0827807
L145	La Selva Biological Station	Costa Rica	June	2013	16P	1153205	0827921
L146	La Selva Biological Station	Costa Rica	June	2013	16P	1153262	0827834
L151	La Selva Biological Station	Costa Rica	June	2013	16P	1154647	0827116
L152	La Selva Biological Station	Costa Rica	June	2013	16P	1154729	0827062
L155	La Selva Biological Station	Costa Rica	June	2013	16P	1155125	0826988
L156	La Selva Biological Station	Costa Rica	June	2013	16P	1155185	0827084
L159	La Selva Biological Station	Costa Rica	June	2013	16P	1154892	0827158
L160	La Selva Biological Station	Costa Rica	June	2013	16P	1154811	0827310
L161	La Selva Biological Station	Costa Rica	June	2013	16P	1153923	0827406
L162	La Selva Biological Station	Costa Rica	June	2013	16P	1154093	0827385
L165	La Selva Biological Station	Costa Rica	June	2013	16P	1153919	0826917
L166	La Selva Biological Station	Costa Rica	June	2013	16P	1153803	0826811
L171	La Selva Biological Station	Costa Rica	June	2013	16P	1153578	0826083
L172	La Selva Biological Station	Costa Rica	June	2013	16P	1153498	0826029
L173	La Selva Biological Station	Costa Rica	June	2013	16P	1153426	0825965
L174	La Selva Biological Station	Costa Rica	June	2013	16P	1153301	0825873
L175	La Selva Biological Station	Costa Rica	June	2013	16P	1153267	0825854
L176	La Selva Biological Station	Costa Rica	June	2013	16P	1153187	0825794
L177	La Selva Biological Station	Costa Rica	June	2013	16P	1153018	0825694
L178	La Selva Biological Station	Costa Rica	June	2013	16P	1152935	0825643
L179	La Selva Biological Station	Costa Rica	June	2013	16P	1152849	0825588
L180	La Selva Biological Station	Costa Rica	June	2013	16P	1152809	0825552
L181	La Selva Biological Station	Costa Rica	June	2013	16P	1152726	0825519
L182	La Selva Biological Station	Costa Rica	June	2013	16P	1152695	0825464
L183	La Selva Biological Station	Costa Rica	June	2013	16P	1152618	0825412
L184	La Selva Biological Station	Costa Rica	June	2013	16P	1152531	0825359
L185	La Selva Biological Station	Costa Rica	June	2013	16P	1152750	0825434
L186	La Selva Biological Station	Costa Rica	June	2013	16P	1152845	0825433
L187	La Selva Biological Station	Costa Rica	June	2013	16P	1152898	0825520
L188	La Selva Biological Station	Costa Rica	June	2013	16P	1152952	0825598
L189	La Selva Biological Station	Costa Rica	June	2013	16P	1153056	0825677
L190	La Selva Biological Station	Costa Rica	June	2013	16P	1153130	0825718
L191	La Selva Biological Station	Costa Rica	June	2013	16P	1154665	0824008
L192	La Selva Biological Station	Costa Rica	June	2013	16P	1154316	0824007
L193	La Selva Biological Station	Costa Rica	June	2013	16P	1154246	0823943
L194	La Selva Biological Station	Costa Rica	June	2013	16P	1154176	0823882
L195	La Selva Biological Station	Costa Rica	June	2013	16P	1154084	0823820
L196	La Selva Biological Station	Costa Rica	June	2013	16P	1153994	0823952
L197	La Selva Biological Station	Costa Rica	June	2013	16P	1153968	0823975
L198	La Selva Biological Station	Costa Rica	June	2013	16P	1153931	0824068
L199	La Selva Biological Station	Costa Rica	June	2013	16P	1153916	0824104
L200	La Selva Biological Station	Costa Rica	June	2013	16P	1153852	0824192
T105	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9928059	0373189
T106	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9928335	0373467
T107	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9928669	0373335
T108	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9928958	0373011
T109	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9929029	0372841
T110	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9929161	0372722
T111	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9929207	0372252
T125	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9929833	0371606
T126	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9929755	0371890
T127	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9929532	0372509
T128	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9929440	0372598
T143	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9930778	0371293
T144	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9930670	0371298
T151	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9929828	0371323
T152	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9929798	0371193
T154	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9930009	0370864
T159	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9930026	0370561
T160	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9929830	0370415
T163	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9929529	0370685
T164	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9929503	0370873
T165	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9929512	0371053
T167	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9929450	0371389
T168	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9929351	0371462
T169	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9929435	0371579
T170	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9929323	0371582
T171	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9929909	0370413
T172	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9930000	0370369
T174	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9930224	0370132
T175	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9930268	0370047
T176	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9930348	0369980
T177	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9930414	0369858
T178	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9930521	0369852
T179	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9930615	0369835
T180	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9930699	0369821
T182	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9931026	0369655
T185	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9931183	0369826
T186	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9931191	0369992
T194	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9931519	0370585
T195	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9931513	0370681
T196	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9931521	0370763
T197	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9931521	0370763
T198	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9931517	0370970
T199	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9931492	0371042
T200	Tiputini Biodiversity Station	Ecuador	October	2013	18M	9931461	0371155
